Number,Data
0, ROLNCAPMLA 02
1,0
2,01GH1N
3,01GH2N
4,01GH4N
5,01SS1N
6,01SS2N
7,02AS6T
8,02GL1T
9,02IN7T
10,02SR2D
11,02SR3F
12,02SR6T
13,02SS1D
14,02SS1T
15,02SS2D
16,02SS2F
17,02SS2N
18,02SS2T
19,02SS3D
20,02SS3T
21,02SS4F
22,02SS5F
23,03GH1N
24,03GH2N
25,03GH6N
26,03SR3N
27,03SS1N
28,03SS2N
29,03SS3N
30,03SS4N
31,06AS6T
32,06SR2T
33,06SR6T
34,06SS2T
35,06SS3D
36,06SS3T
37,06SS4D
38,06SS4FSISI
39,06SS4T
40,06SS5D
41,06SS5F
42,1
43,10
44,101
45,103
46,105
47,106
48,108
49,109
50,11
51,110
52,111
53,112
54,118
55,12
56,124
57,126
58,127
59,12SS3T
60,13
61,14
62,15
63,15_g
64,15g
65,16
66,16IN7T
67,17
68,17IN7T
69,18
70,18IN7F
71,19
72,1A
73,1B
74,1a
75,1b
76,2
77,2.2
78,20
79,21
80,22
81,23
82,24
83,25
84,26
85,2A
86,2A 
87,2B
88,2a
89,2a_HMWB
90,2b
91,3
92,31
93,32
94,33
95,34
96,3A
97,3B
98,3a
99,3a_HMWB
100,3b
101,4
102,4B
103,5
104,5a
105,5b
106,6
107,6a
108,6b
109,7
110,7a
111,7b
112,8
113,9
114,9.1
115,9.2
116,A3
117,"AF - 1,75"
118,AF - A
119,AF - H2
120,AF - I-II B
121,AF - II
122,AF - me1
123,AF - me2
124,AF - mt
125,AF - om
126,"AM - 1,75"
127,AM - II
128,AM - mt
129,"AV - 1,75"
130,AV - II
131,AV - mt
132,Alpine
133,Ami_119
134,Awe
135,Awe_196
136,Awe_200
137,B1
138,B1(P1V)
139,B2
140,BERW_00585
141,BERW_03381
142,BERW_03550
143,BERW_04380
144,BERW_04388
145,BERW_04390
146,BERW_11216
147,BERW_12031
148,BERW_12311
149,BERW_14504
150,BERW_15050
151,BERW_15053
152,BERW_15066
153,BERW_40000
154,BERW_40201
155,BERW_40203
156,BERW_40205
157,BERW_40234
158,BERW_50054
159,BERW_50056
160,"BR - 1,75"
161,BR - II
162,BR - me1
163,Bg
164,BgK
165,BgK_136
166,Bs_202
167,C1
168,C1a
169,C1b
170,Ca
171,Calcários do Algarve
172,Cb
173,Cc
174,Clear
175,Curso Principal
176,D1
177,D1(P1V)
178,D2a
179,D3
180,"DO - 1,75"
181,DO - 2
182,DO - H1
183,DO - II
184,DO - me2
185,Depósitos Sedimentares do Tejo e Sado
186,E1
187,E2
188,ESt
189,Esk
190,F10014
191,F10020
192,F10022
193,F10025
194,F10029
195,F10045
196,F10049
197,F10072
198,F10076
199,F10077
200,F10079
201,F10086
202,F10089
203,F10101
204,F10115
205,F10128
206,F10148
207,F10171
208,F10188
209,F10194
210,F10212
211,F10223
212,F10233
213,F10244
214,F10248
215,F10250
216,F10270
217,F10286
218,F10328
219,F10335
220,F10339
221,F10361
222,F10370
223,F10374
224,F10396
225,F10409
226,F10416
227,F10427
228,F10441
229,F10449
230,F10465
231,F10466
232,F10469
233,F10475
234,F10512
235,F10527
236,F10533
237,F10541
238,F10542
239,F10548
240,F10550
241,F10555
242,F10574
243,F10606
244,F10626
245,F10636
246,F10639
247,F10644
248,F10649
249,F10654
250,F10657
251,F10661
252,F10663
253,F10665
254,F10669
255,F10681
256,F10688
257,F10693
258,F10700
259,F10702
260,F10707
261,F10710
262,F10715
263,F10728
264,F10735
265,F10737
266,F10743
267,F10744
268,F10746
269,F10748
270,F10757
271,F10763
272,F10898
273,F10900
274,F10918
275,F10981
276,F11203
277,F11204
278,F11289
279,F11335
280,"FH - 1,75"
281,FH - 2
282,FH - H1
283,FH - II
284,FH - me2
285,G1
286,G10
287,G10/4
288,G11/3-21
289,G12
290,G14/1
291,G14/3
292,G16
293,G18/4
294,G2
295,G21
296,G3
297,G3/19-8
298,G5
299,G6
300,G9
301,G9-10/21
302,"GF - 1,75"
303,GF - II
304,GF - me2
305,"GG - 1,75"
306,GG - II
307,GG - me2
308,GM14
309,GM19/8
310,GM20
311,GM20/9
312,GM22
313,GM5/2
314,GM6/1
315,GM6/2-7
316,GM6/8
317,GM7/2
318,GM8
319,GMP7
320,General (no effect by river types)
321,H1(K2V)
322,H2(K2V)
323,HA
324,HR-AD_Butoniga
325,HR-AD_Lokvarka
326,HR-AD_Peruca
327,HR-AP_Borovik
328,HR-J_1A
329,HR-J_2
330,HR-J_4
331,HR-J_5
332,HR-R_10
333,HR-R_10B
334,HR-R_12
335,HR-R_13
336,HR-R_15B
337,HR-R_17
338,HR-R_18
339,HR-R_19
340,HR-R_2B
341,HR-R_4
342,HR-R_5A
343,HR-R_5B
344,HR-R_5C
345,HR-R_5D
346,HR-R_6
347,HR-R_7
348,HR-R_8
349,HRCDRI0001_001
350,HRCDRI0001_002
351,HRCDRI0002_004
352,HRCDRI0002_009
353,HRCDRI0002_012
354,HRCDRI0003_002
355,HRCSRI0001_001
356,HRCSRI0001_021
357,HRCSRI0004_012
358,HRCSRN0001_012
359,HRCSRN0004_004
360,HRCSRN0004_018
361,HRCSRN0012_004
362,HRCSRN0021_003
363,HRCSRN0023_001
364,HRJKRI0080_001
365,HRJKRI0093_001
366,HRJKRN0002_001
367,HRJKRN0002_010
368,HRJKRN0005_001
369,HRJKRN0005_007
370,HRJKRN0009_002
371,HRJKRN0012_004
372,HRJKRN0013_002
373,HRJKRN0013_003
374,HRJKRN0021_002
375,HRJKRN0023_001
376,HRJKRN0024_002
377,HRJKRN0046_001
378,HRJKRN0067_001
379,HRJKRN0094_001
380,HRJKRN0110_001
381,"High Alkalinity, Shallow, Large, Lowland"
382,"High Alkalinity, Very Shallow, Large, Lowland"
383,Humic
384,I
385,I1(P1V)
386,"IB - 1,75"
387,IB - H1
388,IB - II
389,IB - me1
390,Ih
391,Illies ecoregion 14
392,Illies ecoregion 20
393,Illies ecoregion 22
394,J_SI_11_PN-gric_<3_1-10
395,J_SI_11_PN-gric_<3_<1
396,J_SI_11_PN-zAL_3-15_1-10
397,J_SI_11_PN-zAL_3-15_<1
398,J_SI_3_Vip-Brda_3-15_<1
399,J_SI_4_ PA-D _>15_1-10
400,J_SI_4_KB-D_>15_1-10
401,J_SI_4_PA-D_>15_1-10
402,J_SI_5_SM-brez_3-15_<1
403,K2S
404,K3M
405,K3S
406,"KH - 1,5"
407,KH - I-II B
408,KH - ot
409,"KV - 1,75"
410,KV - I-II A
411,KV - I-II B
412,KV - om
413,Kh
414,Kk
415,Ksa
416,Kt
417,L11
418,L12
419,L13
420,L14
421,L15
422,L16
423,L2
424,L3
425,L4
426,L5
427,L6
428,LA
429,LIM_RIV_MOY
430,LIM_RUI_MOY
431,LW_SI_11_PN-gric_<3_1-10
432,LW_SI_11_PN-gric_<3_<1
433,LW_SI_11_PN-zAL_3-15_1-10
434,LW_SI_11_PN-zAL_3-15_<1
435,LW_SI_3_Vip-Brda_3-15_<1
436,LW_SI_4_ PA-D _>15_1-10
437,LW_SI_4_KB-D_>15_1-10
438,LW_SI_4_PA-D_>15_1-10
439,"Low Alkalinity, Shallow, Large, Lowland"
440,Lowland Calcareous Medium
441,Lowland Calcareous Small
442,Lowland High alkalinity Large Deep
443,Lowland High alkalinity Large Shallow
444,Lowland Low alkalinity Large Deep
445,Lowland Medium alkalinity Large Deep
446,Lowland Medium alkalinity Large Shallow
447,Lowland Organic Medium
448,Lowland Organic Small
449,Lowland Peat Large Deep
450,Lowland Siliceous Medium
451,Lowland Siliceous Small
452,M1
453,M1   
454,M1(P1V)
455,M10
456,M10/4
457,M10|NL13_21
458,M10|NL13_22
459,M10|NL13_23
460,M10|NL13_30
461,M10|NL13_32_2
462,M10|NL13_33_2
463,M10|NL13_34
464,M10|NL13_45
465,M10|NL14_11
466,M10|NL14_20
467,M10|NL14_22
468,M10|NL14_29
469,M10|NL15_06
470,M11/3-21
471,M12-A
472,M12-B
473,M13
474,M14
475,M14/1
476,M14/3-11
477,M14/3-8
478,M14|NL13_06_2
479,M14|NL13_08_2
480,M14|NL13_14
481,M14|NL13_16_2
482,M14|NL92_KETELMEER_VOSSEMEER
483,M14|NL92_RANDMEREN_OOST
484,M14|NL92_RANDMEREN_ZUID
485,M15-17/3-21
486,M16-A
487,M16-B
488,M18/4
489,M1a|NL05_Westerbouwlandl
490,M1a|NL14_01
491,M1a|NL14_03
492,M1a|NL14_04
493,M1a|NL14_06
494,M1a|NL14_19
495,M1a|NL14_32
496,M1a|NL36_OWM_007
497,M1a|NL36_OWM_013
498,M1a|NL36_OWM_015
499,M1a|NL36_OWM_016
500,M1a|NL36_OWM_017
501,M1a|NL36_OWM_018
502,M2
503,M2   
504,M20
505,M20|NL13_01
506,M20|NL13_02
507,M20|NL13_03
508,M20|NL13_04
509,M20|NL13_05
510,M20|NL13_09
511,M20|NL13_10
512,M20|NL89_volkerak
513,M20|NL89_zoommedt
514,M21
515,M21|NL92_IJSSELMEER
516,M21|NL92_MARKERMEER
517,M23|NL13_17_2
518,M23|NL13_35
519,M23|NL13_36
520,M23|NL15_07
521,M23|NL15_08
522,M27|NL13_07
523,M27|NL13_11
524,M27|NL13_12
525,M27|NL13_13
526,M27|NL13_20
527,M3
528,M3/19
529,M3/8
530,M30|NL13_31
531,M30|NL87_1
532,M30|NL89_kantnzgt
533,M32|NL89_grevlemr
534,M32|NL89_veersmr
535,M3|NL05_Veeneleiding
536,M3|NL13_25_2
537,M3|NL13_26_2
538,M3|NL13_27_2
539,M3|NL13_28
540,M3|NL13_29
541,M3|NL13_46
542,M3|NL14_05
543,M3|NL14_08
544,M3|NL14_09
545,M3|NL14_12
546,M3|NL14_13
547,M3|NL14_15
548,M3|NL14_18
549,M3|NL14_21
550,M3|NL14_23
551,M3|NL14_24
552,M3|NL14_25
553,M3|NL14_31
554,M3|NL15_02
555,M3|NL15_04
556,M3|NL15_05
557,M3|NL36_OWM_001
558,M4
559,M4   
560,M5
561,M6a|NL13_44
562,M6a|NL13_47
563,M6b|NL14_10
564,M6b|NL14_16
565,M6b|NL14_27
566,M6b|NL90_1
567,M7b|NL13_38_2
568,M7b|NL13_40_2
569,M7b|NL14_07
570,M7b|NL15_01
571,M7b|NL86_6
572,M7b|NL93_TWENTHEKANALEN
573,M8|NL13_18
574,M8|NL13_19
575,M8|NL14_26
576,M8|NL14_28
577,M8|NL14_30
578,M9
579,M9-10/21
580,M9-A
581,M9A
582,MA
583,MP15
584,MP15/5
585,MP18
586,MP2
587,MP6
588,MRh
589,MT - 2
590,MT - H1
591,MT - me2
592,"MZB_10_1,75"
593,MZB_10_2
594,"MZB_11_1,75"
595,"MZB_12_1,75"
596,MZB_13_2
597,"MZB_15_1,75"
598,"MZB_16_1,75"
599,MZB_16_2
600,"MZB_17_1,75"
601,MZB_18_2
602,"MZB_2_1,5"
603,"MZB_2_1,75"
604,"MZB_3_1,5"
605,"MZB_4_1,25"
606,"MZB_5_1,5"
607,"MZB_5_1,75"
608,"MZB_6_1,5"
609,"MZB_9_1,75"
610,Ma
611,Ma        
612,"Marl, Shallow, Large, Lowland"
613,Mb
614,Mb        
615,Mc        
616,Mf
617,Mf        
618,Mh
619,Mid-altitude Calcareous Large
620,Mid-altitude Calcareous Medium
621,Mid-altitude Calcareous Small
622,Mid-altitude Low alkalinity Large Deep
623,Mid-altitude Medium alkalinity Large Deep
624,Mid-altitude Organic Medium
625,Mid-altitude Organic Small
626,Mid-altitude Siliceous Large
627,Mid-altitude Siliceous Medium
628,Mid-altitude Siliceous Small
629,Mlz_132
630,Mlz_40
631,Mlz_41
632,Mlz_95
633,"Moderate Alkalinity, Shallow, Large, Lowland"
634,Norte
635,"North of L. norrlandicus, Water colour<30 mg Pt/l"
636,"North of L. norrlandicus, Water colour>30 mg Pt/l"
637,"North of Limes norrlandicus, colour<30 mg Pt/l"
638,"North of Limes norrlandicus, colour>30 mg Pt/l"
639,"Organic, Shallow, Large, Lowland"
640,"Organic, Shallow, Large, Mid-Altitude"
641,"Organic, Very Shallow, Large, Lowland"
642,"Organic, Very Shallow, Large, Mid-Altitude"
643,P
644,P1
645,P10
646,P11
647,P11/3-21
648,P12-A
649,P12-B
650,P13
651,P14
652,P14/1
653,P17
654,P17/3-21
655,P18/4
656,P19
657,P1S
658,P2(K3V)
659,P20
660,P21
661,P22
662,P3
663,P4
664,P5
665,P9
666,P9-A
667,P9A
668,PTP16-A
669,PTP8
670,PTP8-A
671,Pb
672,Ph
673,Pk
674,PoLa
675,Pt
676,R-A2
677,R-C
678,R-M1
679,R-M2
680,R-M4
681,R-M5
682,R1
683,R10
684,R12
685,R13
686,R14
687,R16
688,R2
689,R2(P1V)
690,R3
691,R4
692,R5
693,R5|NL05_Azelerbeek
694,R5|NL05_Bolscherbeek
695,R5|NL05_Bornsebeek
696,R5|NL05_Bovenregge
697,R5|NL05_Broekbeek
698,R5|NL05_Drienerbeek
699,R5|NL05_Elsbeek
700,R5|NL05_Elsenerbeek
701,R5|NL05_Entergraven
702,R5|NL05_Gammelkerbeek
703,R5|NL05_Geelebeek
704,R5|NL05_Geesterschemolenbk
705,R5|NL05_Glanerbeek
706,R5|NL05_Hagmolenbeek
707,R5|NL05_Hammerwetering
708,R5|NL05_Hoogelaarsleiding
709,R5|NL05_Itterbeek
710,R5|NL05_Lolee
711,R5|NL05_Markgraven
712,R5|NL05_Oudebornschebeek
713,R5|NL05_Poelsbeek
714,R5|NL05_Puntbeek
715,R5|NL05_Ruenbergerbeek
716,R5|NL05_Tilligterbeek
717,R5|NL36_OWM_002
718,R5|NL36_OWM_004
719,R5|NL36_OWM_005
720,R5|NL36_OWM_006
721,R5|NL36_OWM_009
722,R5|NL36_OWM_010
723,R5|NL36_OWM_011
724,R5|NL36_OWM_012
725,R6
726,R6+
727,R6|NL05_Benedendinkel
728,R6|NL05_Benedenregge
729,R6|NL05_Bovendinkel
730,R6|NL05_Exoscheaa
731,R6|NL05_Linderbeek
732,R6|NL05_Middendinkel
733,R6|NL05_Middenregge
734,R6|NL14_02
735,R6|NL36_OWM_014
736,R7
737,R8
738,REL1211
739,REL1221
740,REL1223
741,REL1311
742,REL1313
743,REL1321
744,REL1323
745,REL2221
746,REL2311
747,REL2321
748,REL3311
749,REL5311
750,REL5321
751,REM1211
752,REM1221
753,REM1311
754,REM1321
755,REM2211
756,REM2221
757,REM2311
758,REM2321
759,REM3211
760,REM3311
761,REM3321
762,REM4211
763,REM4311
764,RIV_01_Natural
765,RIV_02_Natural
766,RIV_03_HMWB
767,RIV_03_Natural
768,RIV_04_Natural
769,RIV_05_Natural
770,RIV_06_Natural
771,RIV_07_Natural
772,RIV_08_Natural
773,RIV_09_HMWB
774,RIV_09_Natural
775,RIV_10_Natural
776,RIV_11_Natural
777,RIV_12_Natural
778,RIV_13_HMWB
779,RIV_13_Natural
780,RIV_14_HMWB
781,RIV_14_Natural
782,RIV_15_Natural
783,RIV_16_Natural
784,RIV_17_HMWB
785,RIV_18_Natural
786,RIV_19_HMWB
787,RIV_20_HMWB
788,RIV_20_Natural
789,RIV_21_HMWB
790,RIV_22_AWB
791,RIV_22_HMWB
792,RIV_22_Natural
793,RIV_23_HMWB
794,RIV_24_AWB
795,RIV_24_Natural
796,RIV_25_AWB
797,RO01
798,RO01CAPM
799,RO01a 
800,RO01aCAPM
801,RO02
802,RO02CAPM
803,RO02aCAPM
804,RO03
805,RO03CAPM
806,RO05
807,RO05*
808,RO05*CAPM
809,RO05CAPM
810,RO05aCAPM
811,RO06
812,RO06CAPM
813,RO07
814,RO07CAPM
815,RO08
816,RO10
817,RO10*
818,RO10CAPM
819,RO11
820,RO11*
821,RO11*CAPM
822,RO11CAPM
823,RO11aCAPM
824,RO12CAPM
825,RO13
826,RO13CAPM
827,RO14
828,RO14CAPM
829,RO15
830,RO15CAPM
831,RO16
832,RO19CAPM
833,ROLA01
834,ROLA02
835,ROLA04
836,ROLA05
837,ROLA07
838,ROLA08
839,ROLA08a
840,ROLA10
841,ROLA10a
842,ROLA12
843,ROLN03
844,ROLN06
845,ROLN12
846,ROLNCAPMLA01
847,ROLNCAPMLA02
848,ROLNPM01
849,R_SI_11PN-KrBr-kotl_2
850,R_SI_11PN-zALvpliv_3
851,R_SI_11_PN-KrBr-kotl_2
852,R_SI_11_PN-zALvpliv_3
853,R_SI_11_VR6-PN-Sa-raz
854,R_SI_11_VR6_PN-Sa
855,R_SI_11_VR7-Kk
856,R_SI_11_VR7_Kk
857,R_SI_11_VR8-medAL-Dr
858,R_SI_11_VR8_medAL-Dr
859,R_SI_11_VR9-Mu-ravDr
860,R_SI_11_VR9_Mu-ravDr
861,R_SI_3_Vip-Brda_2
862,R_SI_4_KB-AL-D_1_KI
863,R_SI_4_KB-AL-D_2
864,R_SI_4_KB-AL-J_1_KI
865,R_SI_4_PA-hrib-J_2
866,R_SI_4_VR1-AL-Sa
867,R_SI_4_VR1_AL-Sa
868,R_SI_5_ED-hrib_2_KI
869,R_SI_5_Obalna_1_Pres
870,R_SI_5_SM-hrib-brez_2_Pres
871,R_SI_5_VR2-So
872,R_SI_5_VR2_So
873,R_SI_5_VR3_DN-Sa
874,R_SI_5_VR4-Lj
875,R_SI_5_VR4_Lj
876,R_SI_5_VR5-Ko
877,R_SI_5_VR5_Ko
878,Rg
879,Rg_104
880,Rg_106
881,Rg_149
882,Rg_150
883,Rg_151
884,Rg_161
885,Rg_164
886,Rg_181
887,Rg_48
888,Rg_55
889,Rg_58
890,Rg_67
891,Rg_71
892,Rg_80
893,Rg_82
894,Rg_9
895,Rg_92
896,Rg_93
897,Rh
898,Rios Montanhosos do Norte
899,Rios Montanhosos do Sul
900,Rios de Transição Norte-Sul
901,Rios do Alto Douro de Média-Grande Dimensão
902,Rios do Litoral Centro
903,Rios do Norte de Média-Grande Dimensão
904,Rios do Norte de Pequena Dimensão
905,Rios do Sul de Média-Grande Dimensão
906,Rios do Sul de Pequena Dimensão
907,Rk
908,Rk_172
909,Rk_173
910,Rk_7
911,Rzg
912,Rzg_144
913,S(K2V)
914,"SA - 1,25"
915,SA - I-II A
916,SA - ot
917,SVh
918,Sh
919,Sk
920,Sk-Po
921,"South of L. norrlandicus, Water colour<30 mg Pt/l"
922,"South of L. norrlandicus, Water colour>30 mg Pt/l"
923,"South of Limes norrlandicus, colour<30 mg Pt/l"
924,"South of Limes norrlandicus, colour>30 mg Pt/l"
925,Ssa
926,St
927,Sul
928,TG10-15/4
929,TG11/3-21
930,TG14/1
931,TG14/3-11
932,TG15
933,TG22/10
934,TG5/2
935,TG6-7/2
936,TG6/1-8
937,TG9
938,TG9/21
939,TMV (1B)
940,TMV (2B)
941,TP1
942,TP10
943,TP11
944,TP12-A
945,TP12-B
946,TP13
947,TP14
948,TP15
949,TP17
950,TP18
951,TP2
952,TP20
953,TP21
954,TP22
955,TP3
956,TP4
957,TP5
958,TP6
959,TP7
960,TP9
961,TTGL
962,"UZA - 1,5"
963,"UZA - 1,75"
964,UZA - I-II A
965,UZA - I-II B
966,UZA - om
967,UZA - ot
968,V1(K3V)
969,V3(P1V)
970,"VAV - 1,75"
971,VAV - 2
972,VAV - H1
973,VAV - II
974,VAV - mt
975,Vh
976,artificial
977,general
978,norwegian type 1
979,norwegian type 13
980,norwegian type 15
981,norwegian type 4
982,norwegian type 6
983,norwegian type 8
984,norwegian type 9
